trazodone	B-Drug
.	O
:)	O
<EOS>	O
fighting	O
an	O
ocd	B-Indication
spike	O
tonight	O
;	O
make	O
me	O
worried	O
about	O
trading	O
the	O
lexapro	O
in	O
for	O
lamictal	B-Drug
.	O
i	O
do	O
not	O
do	O
well	O
without	O
support	O
for	O
the	O
ocd	O
.	O
<EOS>	O
rt	O
	O
<USERNAME>	O
:	O
<USERNAME>	O
i	O
heard	O
of	O
tysabri	B-Drug
.	O
should	O
work	O
good	O
on	O
m	B-Indication
.	O
but	O
serious	O
side	O
effect	O
a	O
well	O
:(	O
	O
that's	O
why	O
i'm	O
terrified	O
!	O
<EOS>	O
levaquin	B-Drug
suck	O
so	O
much	O
i'm	O
coming	O
off	O
it	O
.	O
next	O
up	O
:	O
cipro	O
.	O
ca	O
not	O
we	O
just	O
take	O
the	O
damned	O
kidney	B-Indication
out	O
?	O
?	O
?	O
oknotreally	O
<EOS>	O
celebrating	O
nearly	O
one	O
year	O
on	O
quetiapine	B-Drug
with	O
some	O
delicious	O
quetiapine	B-Drug
.	O
mmm	O
.	O
quick	O
release	O
for	O
instant	O
no	O
-	O
madness	B-Indication
.	O
<EOS>	O
i	O
think	O
i	O
might	O
have	O
to	O
try	O
something	O
else	O
than	O
paxil	B-Drug
.	O
though	O
,	O
i	O
do	O
enjoy	O
it	O
with	O
abilify	O
so	O
that	O
my	O
mood	B-Indication
is	I-Indication
stable	I-Indication
,	O
just	O
doe	O
nothing	O
for	O
<EOS>	O
my	O
nigga	O
dante	O
addicted	B-ADR
to	O
that	O
nicotine	B-Drug
<EOS>	O
just	B-ADR
about	I-ADR
dead	I-ADR
,	O
think	O
it's	O
bedtime	O
..	O
fuck	O
you	O
quetiapine	B-Drug
<EOS>	O
actually	O
it	O
wa	O
more	O
like	O
a	O
prison	O
but	O
with	O
nurse	O
instead	O
of	O
guard	O
,	O
olanzapine	B-Drug
pill	O
n	O
im	O
=	O
zombie	B-ADR
<EOS>	O
almost	B-ADR
vomited	I-ADR
on	O
a	O
zinc	O
lozenge	B-Drug
yuk	O
<EOS>	O
my	O
sim	O
card	O
is	O
not	O
working	O
aaggh	O
i	O
feel	O
like	O
im	O
having	O
cymbalta	B-Drug
withdrawal	B-ADR
again	O
aaagh	O
aaaggh	O
<EOS>	O
is	O
it	O
hot	B-ADR
in	O
here	O
or	O
is	O
my	O
vyvanse	B-Drug
just	O
kicking	O
in	O
?	O
<EOS>	O
01.10	O
day	O
13	O
rivaroxaban	B-Drug
diary	O
.	O
headache	B-ADR
over	O
right	O
side	O
of	O
head	O
;	O
lower	O
back	B-ADR
pain	I-ADR
.	O
wrote	O
letter	O
to	O
my	O
gp	O
&	O
his	O
colleague	O
outlining	O
problem	O
<EOS>	O
<USERNAME>	O
they	O
are	O
on	O
to	O
you	O
.	O
poppin	O
'	O
metoprolol	B-Drug
and	O
she	O
sweatin	B-ADR
'	O
.	O
<EOS>	O
i'm	O
so	O
irritable	B-ADR
when	O
my	O
vyvanse	B-Drug
wear	O
off	O
fuckkk	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
i'm	O
with	O
you	O
.	O
even	O
though	O
the	O
pristiq	B-Drug
work	O
,	O
i	O
still	O
do	B-ADR
not	I-ADR
feel	I-ADR
fully	I-ADR
human	I-ADR
.	O
<EOS>	O
sleeping	B-ADR
my	I-ADR
life	I-ADR
away	I-ADR
on	O
quetiapine	B-Drug
.	O
fine	O
by	O
me	O
.	O
<EOS>	O
<USERNAME>	O
...	O
face	O
.	O
and	O
quetiapine	B-Drug
slightly	O
increase	O
sun	B-ADR
sensitivity	I-ADR
too	O
.	O
<EOS>	O
playing	O
league	O
while	O
on	O
vyvanse	B-Drug
is	O
too	O
damn	O
stressful	B-ADR
.	O
back	O
to	O
public	O
i	O
go	O
!	O
<EOS>	O
<USERNAME>	O
but	O
i	O
switched	O
to	O
trazodone	B-Drug
...	O
i	O
wa	O
doing	O
some	O
crazy	B-ADR
ish	I-ADR
on	O
ambien	B-Drug
smh	O
not	O
good	O
lol	O
<EOS>	O
oh	O
hello	O
seroquel	B-Drug
old	O
friend	O
i	O
mi	O
*	O
pass	B-ADR
out	I-ADR
on	O
bed	O
*	O
<EOS>	O
<USERNAME>	O
word	O
.	O
i've	O
been	O
fuckin	O
tweakin	B-ADR
out	I-ADR
on	O
vyvanse	B-Drug
and	O
writing	O
hella	O
verse	O
<EOS>	O
<USERNAME>	O
levaquin	B-Drug
poisoned	B-ADR
me	O
and	O
ruined	O
my	O
life	O
!	O
constant	O
pain	B-ADR
24/7	O
!	O
i	O
hate	O
you	O
,	O
levaquin	B-Drug
!	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
not	O
to	O
worry	O
-	O
just	O
a	O
bit	O
of	O
temporary	O
fuzziness	B-ADR
.	O
i've	O
been	O
on	O
humira	B-Drug
since	O
2007	O
&	O
love	O
it	O
.	O
<EOS>	O
<USERNAME>	O
<USERNAME>	O
amil	O
isnt	O
so	O
bad	O
,	O
paxil	B-Drug
make	O
everything	O
slow	B-ADR
and	O
haldol	O
is	O
ok	O
,	O
and	O
haldol	O
..	O
i	O
dunno	O
how	O
to	O
explain	O
what	O
it	O
doe	O
<EOS>	O
<USERNAME>	O
i	O
lost	O
weight	B-ADR
in	O
the	O
past	O
but	O
it	O
wa	O
much	O
easier	O
.	O
like	O
2	O
step	O
forward	O
,	O
one	O
step	O
back	O
on	O
the	O
quetiapine	B-Drug
.	O
<EOS>	O
all	O
i	O
have	O
to	O
say	O
is	O
cipro	B-Drug
will	O
mess	O
you	O
up	O
kid	O
.	O
do	O
not	O
get	O
sick	B-Indication
!	O
blagh	O
gross	O
weak	B-ADR
<EOS>	O
<USERNAME>	O
yeaa	O
bihh	O
all	O
jacked	B-ADR
up	I-ADR
on	O
vyvanse	B-Drug
!	O
<EOS>	O
<USERNAME>	O
nope	O
,	O
wa	O
on	O
enbrel	O
5yrs	O
&	O
had	O
to	O
get	O
off	O
due	O
to	O
unrelenting	O
flare	B-ADR
.	O
been	O
on	O
humira	B-Drug
since	O
dec	O
2012	O
.	O
rheum	B-Indication
<EOS>	O
it	O
can	O
get	O
really	O
cold	B-ADR
when	O
you	O
have	O
a	O
hall	O
lozenge	B-Drug
<EOS>	O
<USERNAME>	O
hi	O
i	O
wa	O
on	O
humira	B-Drug
for	O
4	O
month	O
worked	O
great	O
until	O
i	O
got	O
sick	B-ADR
last	O
week	O
.	O
do	O
not	O
know	O
if	O
i	O
will	O
go	O
back	O
on	O
it	O
or	O
not	O
.	O
<EOS>	O
paxil	B-Drug
make	O
it	O
nearly	O
impossible	B-ADR
to	I-ADR
cry	I-ADR
.	O
<EOS>	O
oh	O
,	O
what	O
a	O
great	O
idea	O
watching	O
gordan	O
ramsay	O
cook	O
at	O
4am	O
when	O
i'm	O
hungry	B-ADR
from	O
my	O
seroquel	B-Drug
.	O
<EOS>	O
i	O
rilly	O
want	O
to	O
get	O
off	O
cymbalta	B-Drug
but	O
i	O
do	O
not	O
want	O
to	O
suffer	O
through	O
terrible	O
withdrawal	B-ADR
<EOS>	O
<USERNAME>	O
can	O
reducing	O
fluoxetine	B-Drug
zap	B-ADR
me	I-ADR
of	I-ADR
all	I-ADR
energy	I-ADR
?	O
i've	O
reduced	O
from	O
a	O
high	O
dose	O
,	O
now	O
on	O
standard	O
doe	O
&	O
not	B-ADR
feeling	I-ADR
good	I-ADR
at	O
all	O
.	O
<EOS>	O
i	O
take	O
500mg	O
of	O
lamictal	B-Drug
everyday	O
i'm	O
tired	B-ADR
leave	O
me	O
alone	O
<EOS>	O
this	O
lozenge	B-Drug
is	O
making	O
my	O
whole	O
mouth	O
numb	B-ADR
...	O
is	O
that	O
normal	O
?	O
<EOS>	O
young	O
nigga	O
just	O
gave	O
me	I-ADR
a	O
70mg	O
vyvanse	B-Drug
,	O
these	O
thing	O
can	O
twerk	B-ADR
me	O
out	I-ADR
thank	O
goodness	O
for	O
my	O
script	O
of	O
xanax	O
<EOS>	O
03.25	O
day	O
13	O
rivaroxaban	B-Drug
diary	O
.	O
neck	B-ADR
ache	I-ADR
and	O
right	O
shoulder	B-ADR
ache	O
.	O
lower	O
back	B-ADR
pain	I-ADR
.	O
<EOS>	O
<USERNAME>	O
i	O
wa	O
on	O
tysabri	B-Drug
for	O
50	O
month	O
.	O
i'm	O
in	O
the	O
process	O
of	O
going	O
to	O
tecfedera	O
.	O
it	O
is	O
similar	O
,	O
i	O
needed	O
to	O
get	O
off	O
because	O
of	O
vein	B-ADR
<EOS>	O
<USERNAME>	O
no	O
joke	O
!	O
tysabri	B-Drug
worked	O
like	O
a	O
charm	O
for	O
me	O
,	O
til	O
my	O
immune	B-ADR
system	I-ADR
went	I-ADR
poof	I-ADR
.	O
hopeful	O
about	O
tecfidera	O
:)	O
<EOS>	O
<USERNAME>	O
banana	O
?	O
hot	O
milk	O
?	O
and	O
randomly	O
lettuce	O
!	O
all	O
contain	O
sleepy	O
bye	O
chems	O
.	O
all	O
i	O
have	O
is	O
trazodone	B-Drug
which	O
mean	O
dopey	B-ADR
all	O
day	O
tomo	O
<EOS>	O
the	O
cipro	B-Drug
in	O
you	O
eye	O
burn	B-ADR
but	O
work	O
it	O
buffered	O
for	O
your	O
ear	O
seems	O
stupid	O
but	O
if	O
they	O
take	O
your	O
life	O
take	O
it	O
back	O
<EOS>	O
